Metrics;load point;node; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
Tx Utilization ;1;all; ;590.1892632210337;592.1908127561732;591.275077476757;593.7442767169849;585.0034789563131;586.56988903329;593.4193641907427;590.680155953214;589.6365290412876;594.5449765070479
Tx Utilization ;2;all; ;940.3302709187244;939.61255623313;936.9056682995101;942.6255523342998;944.6160851744477;939.6875137458762;943.3180245926222;940.0807057882636;937.9714785564331;939.685644306708
Tx Utilization ;3;all; ;1202.3899130260922;1206.1532640207938;1207.782465260422;1201.6918924322704;1197.0258522443266;1199.7567429771068;1207.6746376087174;1207.9852244326703;1201.2707387783664;1202.8033290012995
Tx Utilization ;4;all; ;1383.0209537138858;1382.5303708887334;1382.2103368989303;1376.9020893731881;1385.444156752974;1385.9532740177947;1374.7893431970408;1381.2972308307508;1377.8466460061982;1388.7606917924622


Rx Utilization ;1;all; ;590.1892632210337;592.1908127561732;591.275077476757;593.7442767169849;585.0034789563131;586.56988903329;593.4193641907427;590.680155953214;589.6365290412876;594.5449765070479
Rx Utilization ;2;all; ;940.3302709187244;939.61255623313;936.9056682995101;942.6255523342998;944.6160851744477;939.6875137458762;943.3180245926222;940.0807057882636;937.9714785564331;939.685644306708
Rx Utilization ;3;all; ;1202.3899130260922;1206.1532640207938;1207.782465260422;1201.6918924322704;1197.0258522443266;1199.7567429771068;1207.6746376087174;1207.9852244326703;1201.2707387783664;1202.8033290012995
Rx Utilization ;4;all; ;1383.0209537138858;1382.5303708887334;1382.2103368989303;1376.9020893731881;1385.444156752974;1385.9532740177947;1374.7893431970408;1381.2972308307508;1377.8466460061982;1388.7606917924622


Tx Utilization Per Node;1;1; ;95.83111066679996;97.18384484654604;96.0961711486554;97.64095771268619;97.4891832450265;95.37987603718884;97.65427371788464;96.94723582925123;96.43382985104469;96.66736978906329
Tx Utilization Per Node;1;2; ;100.50577826652004;99.99815055483354;100.59406178146556;101.91919424172748;98.37231830450865;100.56418074577627;102.31531540537839;100.07200839748076;101.04196740977707;100.3965010496851
Tx Utilization Per Node;1;3; ;99.12296311106668;96.65133459962011;96.52065380385885;97.14372688193542;96.60095971208638;96.54319704088773;96.03640907727682;98.17801659502149;96.42155353393981;98.5408377486754
Tx Utilization Per Node;1;4; ;97.64854543636909;98.54186743976807;99.07698690392883;98.72130360891732;96.8185144456663;97.93733879836049;100.53773867839648;97.34988503448966;97.05982205338398;97.72769169249226
Tx Utilization Per Node;1;5; ;99.19422173347995;102.68782365290413;100.32329301209637;100.16575027491753;99.87908627411777;98.16698990302909;98.84245726282116;100.29417174847546;100.44236728981305;100.57500749775068
Tx Utilization Per Node;1;6; ;97.88664400679797;97.12779166250125;98.66391082675197;98.15334399680096;95.84341697490753;97.97830650804758;98.0331700489853;97.83883834849546;98.236988903329;100.63756872938119
Tx Utilization Per Node;2;1; ;124.73301009697092;123.57319804058783;123.54463660901729;122.86629011296611;126.47067879636109;124.99868039588124;127.64516645006498;125.00420873737879;122.47135859242228;123.86869939018294
Tx Utilization Per Node;2;2; ;186.69500149955013;186.24089773068079;183.1296710986704;188.0185244426672;187.38728381485555;185.57248825352394;186.33960811756472;186.5292212336299;187.73965810256922;185.4596621013696
Tx Utilization Per Node;2;3; ;126.15057482755174;123.93637908627412;125.01666500049986;124.82196341097671;123.52702189343196;125.35283414975507;125.47870638808358;127.06923922823152;124.01058682395282;124.03920823752874
Tx Utilization Per Node;2;4; ;161.288933320004;162.88033589923023;161.1860541837449;162.51250624812556;161.93838848345496;161.9889433170049;163.05785264420675;158.9703289013296;162.30479856043186;162.55806258122564
Tx Utilization Per Node;2;5; ;180.0220033989803;181.75889233230032;182.18438468459462;179.58393481955414;181.4887933619914;179.15330400879736;180.06930920723784;181.23623912826153;179.33855843247025;178.9956413076077
Tx Utilization Per Node;2;6; ;161.4407477756673;161.22285314405678;161.84425672298312;164.82233330001;163.8039188243527;162.62126362091374;160.72738178546436;161.27146855943218;162.10651804458664;164.76437068879335
Tx Utilization Per Node;3;1; ;147.71223632910127;149.61360591822452;146.80625812256324;148.5296810956713;145.66387083874838;148.8069679096271;150.5112066380086;149.39688093571928;146.8706488053584;153.3186743976807
Tx Utilization Per Node;3;2; ;242.56805958212536;242.34684594621615;241.46538038588423;246.16026192142357;245.67137858642408;245.3118564430671;244.67697690692793;245.35481355593322;245.22704188743376;242.999400179946
Tx Utilization Per Node;3;3; ;148.85253423972807;149.96102169349194;153.52777166849944;148.49887033889834;148.15748275517345;148.44911526542037;148.00163950814755;145.94241727481756;144.59420173947817;149.26488053583924
Tx Utilization Per Node;3;4; ;216.481155653304;213.69135259422174;215.01642507247826;211.1115365390383;215.1741177646706;213.18650404878537;215.34423672898131;216.3215535339398;216.71565530340897;214.93474957512746
Tx Utilization Per Node;3;5; ;233.12871138658403;235.28944316704988;235.21295611316606;231.4884734579626;230.0191042687194;231.64712586224132;231.3786464060782;233.80008997300808;232.43923822853145;231.60062981105668
Tx Utilization Per Node;3;6; ;213.64721583524943;215.25099470158952;215.75367389783065;215.9030690792762;212.33989803059083;212.3551734479656;217.76193142057383;217.16946915925223;215.42395281415574;210.6849945016495
Tx Utilization Per Node;4;1; ;179.79757072878135;175.78354493651904;178.11564530640808;177.1033290012996;177.14731580525842;176.86375087473758;173.82680195941217;173.3955813256023;175.42371288613415;177.28989303209036
Tx Utilization Per Node;4;2; ;281.6304308707388;282.04752574227734;279.89467159852046;281.5627711686494;279.4258622413276;280.1782965110467;279.8906927921623;281.6696990902729;281.4668599420174;279.84552634209734
Tx Utilization Per Node;4;3; ;176.37569729081275;172.36732980105967;177.41229631110667;174.26906927921624;180.50905728281515;178.46937918624414;175.46416075177447;180.12091372588225;175.98380485854244;181.82070378886334
Tx Utilization Per Node;4;4; ;234.93068079576128;237.6333300009997;237.56451064680596;234.16479056283114;234.01601519544135;237.2302909127262;234.0444066779966;232.96196141157654;235.1221833449965;232.91201639508148
